"state","county","fipscode","fipscode2","office","district","total.votes","party","candidate","votes"
"KY","Adair","21001","2100100000","US House","1",6897,"Republican","Comer, James R.",5624
"KY","Adair","21001","2100100000","US House","1",6897,"Democrat","Walker, Paul",1273
"KY","Allen","21003","2100300000","US House","1",6238,"Republican","Comer, James R.",4943
"KY","Allen","21003","2100300000","US House","1",6238,"Democrat","Walker, Paul",1295
"KY","Ballard","21007","2100700000","US House","1",3441,"Republican","Comer, James R.",2414
"KY","Ballard","21007","2100700000","US House","1",3441,"Democrat","Walker, Paul",1027
"KY","Caldwell","21033","2103300000","US House","1",4950,"Republican","Comer, James R.",3476
"KY","Caldwell","21033","2103300000","US House","1",4950,"Democrat","Walker, Paul",1474
"KY","Calloway","21035","2103500000","US House","1",12627,"Republican","Comer, James R.",7818
"KY","Calloway","21035","2103500000","US House","1",12627,"Democrat","Walker, Paul",4809
"KY","Carlisle","21039","2103900000","US House","1",2306,"Republican","Comer, James R.",1703
"KY","Carlisle","21039","2103900000","US House","1",2306,"Democrat","Walker, Paul",603
"KY","Casey","21045","2104500000","US House","1",4771,"Republican","Comer, James R.",4141
"KY","Casey","21045","2104500000","US House","1",4771,"Democrat","Walker, Paul",630
"KY","Christian","21047","2104700000","US House","1",16883,"Republican","Comer, James R.",10261
"KY","Christian","21047","2104700000","US House","1",16883,"Democrat","Walker, Paul",6622
"KY","Clinton","21053","2105300000","US House","1",3827,"Republican","Comer, James R.",3311
"KY","Clinton","21053","2105300000","US House","1",3827,"Democrat","Walker, Paul",516
"KY","Crittenden","21055","2105500000","US House","1",3356,"Republican","Comer, James R.",2548
"KY","Crittenden","21055","2105500000","US House","1",3356,"Democrat","Walker, Paul",808
"KY","Cumberland","21057","2105700000","US House","1",2786,"Republican","Comer, James R.",2364
"KY","Cumberland","21057","2105700000","US House","1",2786,"Democrat","Walker, Paul",422
"KY","Fulton","21075","2107500000","US House","1",1889,"Republican","Comer, James R.",1193
"KY","Fulton","21075","2107500000","US House","1",1889,"Democrat","Walker, Paul",696
"KY","Graves","21083","2108300000","US House","1",13384,"Republican","Comer, James R.",9683
"KY","Graves","21083","2108300000","US House","1",13384,"Democrat","Walker, Paul",3701
"KY","Henderson","21101","2110100000","US House","1",14993,"Republican","Comer, James R.",8746
"KY","Henderson","21101","2110100000","US House","1",14993,"Democrat","Walker, Paul",6247
"KY","Hickman","21105","2110500000","US House","1",1756,"Republican","Comer, James R.",1235
"KY","Hickman","21105","2110500000","US House","1",1756,"Democrat","Walker, Paul",521
"KY","Hopkins","21107","2110700000","US House","1",16089,"Republican","Comer, James R.",11034
"KY","Hopkins","21107","2110700000","US House","1",16089,"Democrat","Walker, Paul",5055
"KY","Livingston","21139","2113900000","US House","1",3823,"Republican","Comer, James R.",2687
"KY","Livingston","21139","2113900000","US House","1",3823,"Democrat","Walker, Paul",1136
"KY","Logan","21141","2114100000","US House","1",8646,"Republican","Comer, James R.",5753
"KY","Logan","21141","2114100000","US House","1",8646,"Democrat","Walker, Paul",2893
"KY","Lyon","21143","2114300000","US House","1",3452,"Republican","Comer, James R.",2283
"KY","Lyon","21143","2114300000","US House","1",3452,"Democrat","Walker, Paul",1169
"KY","Marion","21155","2115500000","US House","1",6077,"Republican","Comer, James R.",3327
"KY","Marion","21155","2115500000","US House","1",6077,"Democrat","Walker, Paul",2750
"KY","Marshall","21157","2115700000","US House","1",14356,"Republican","Comer, James R.",9780
"KY","Marshall","21157","2115700000","US House","1",14356,"Democrat","Walker, Paul",4576
"KY","McCracken","21145","2114500000","US House","1",24339,"Republican","Comer, James R.",15638
"KY","McCracken","21145","2114500000","US House","1",24339,"Democrat","Walker, Paul",8701
"KY","McLean","21149","2114900000","US House","1",3929,"Republican","Comer, James R.",2663
"KY","McLean","21149","2114900000","US House","1",3929,"Democrat","Walker, Paul",1266
"KY","Metcalfe","21169","2116900000","US House","1",4317,"Republican","Comer, James R.",3300
"KY","Metcalfe","21169","2116900000","US House","1",4317,"Democrat","Walker, Paul",1017
"KY","Monroe","21171","2117100000","US House","1",4229,"Republican","Comer, James R.",3843
"KY","Monroe","21171","2117100000","US House","1",4229,"Democrat","Walker, Paul",386
"KY","Muhlenberg","21177","2117700000","US House","1",10988,"Republican","Comer, James R.",6249
"KY","Muhlenberg","21177","2117700000","US House","1",10988,"Democrat","Walker, Paul",4739
"KY","Ohio","21183","2118300000","US House","1",7960,"Republican","Comer, James R.",5889
"KY","Ohio","21183","2118300000","US House","1",7960,"Democrat","Walker, Paul",2071
"KY","Russell","21207","2120700000","US House","1",7131,"Republican","Comer, James R.",6013
"KY","Russell","21207","2120700000","US House","1",7131,"Democrat","Walker, Paul",1118
"KY","Simpson","21213","2121300000","US House","1",6236,"Republican","Comer, James R.",3904
"KY","Simpson","21213","2121300000","US House","1",6236,"Democrat","Walker, Paul",2332
"KY","Taylor","21217","2121700000","US House","1",9518,"Republican","Comer, James R.",7062
"KY","Taylor","21217","2121700000","US House","1",9518,"Democrat","Walker, Paul",2456
"KY","Todd","21219","2121900000","US House","1",3920,"Republican","Comer, James R.",2640
"KY","Todd","21219","2121900000","US House","1",3920,"Democrat","Walker, Paul",1280
"KY","Trigg","21221","2122100000","US House","1",5776,"Republican","Comer, James R.",3910
"KY","Trigg","21221","2122100000","US House","1",5776,"Democrat","Walker, Paul",1866
"KY","Union","21225","2122500000","US House","1",5534,"Republican","Comer, James R.",3570
"KY","Union","21225","2122500000","US House","1",5534,"Democrat","Walker, Paul",1964
"KY","Washington","21229","2122900000","US House","1",197,"Republican","Comer, James R.",128
"KY","Washington","21229","2122900000","US House","1",197,"Democrat","Walker, Paul",69
"KY","Webster","21233","2123300000","US House","1",4395,"Republican","Comer, James R.",3034
"KY","Webster","21233","2123300000","US House","1",4395,"Democrat","Walker, Paul",1361
"KY","Barren","21009","2100900000","US House","2",14856,"Republican","Guthrie, S. Brett",10812
"KY","Barren","21009","2100900000","US House","2",14856,"Democrat","Linderman, Hank",3744
"KY","Barren","21009","2100900000","US House","2",14856,"Independent","Loecken, Thomas A.",300
"KY","Boyle","21021","2102100000","US House","2",10530,"Republican","Guthrie, S. Brett",6479
"KY","Boyle","21021","2102100000","US House","2",10530,"Democrat","Linderman, Hank",3828
"KY","Boyle","21021","2102100000","US House","2",10530,"Independent","Loecken, Thomas A.",223
"KY","Breckinridge","21027","2102700000","US House","2",7667,"Republican","Guthrie, S. Brett",5573
"KY","Breckinridge","21027","2102700000","US House","2",7667,"Democrat","Linderman, Hank",1945
"KY","Breckinridge","21027","2102700000","US House","2",7667,"Independent","Loecken, Thomas A.",149
"KY","Bullitt","21029","2102900000","US House","2",26711,"Republican","Guthrie, S. Brett",18205
"KY","Bullitt","21029","2102900000","US House","2",26711,"Democrat","Linderman, Hank",7810
"KY","Bullitt","21029","2102900000","US House","2",26711,"Independent","Loecken, Thomas A.",696
"KY","Butler","21031","2103100000","US House","2",4658,"Republican","Guthrie, S. Brett",3839
"KY","Butler","21031","2103100000","US House","2",4658,"Democrat","Linderman, Hank",749
"KY","Butler","21031","2103100000","US House","2",4658,"Independent","Loecken, Thomas A.",70
"KY","Daviess","21059","2105900000","US House","2",35117,"Republican","Guthrie, S. Brett",21709
"KY","Daviess","21059","2105900000","US House","2",35117,"Democrat","Linderman, Hank",12611
"KY","Daviess","21059","2105900000","US House","2",35117,"Independent","Loecken, Thomas A.",797
"KY","Edmonson","21061","2106100000","US House","2",4407,"Republican","Guthrie, S. Brett",3429
"KY","Edmonson","21061","2106100000","US House","2",4407,"Democrat","Linderman, Hank",911
